City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,30.2,86,40,4.61,scattered clouds
1,Anadyr,RU,64.75,177.4833,59.5,38,0,7.29,clear sky
2,Buin,CL,-33.7333,-70.75,64.06,41,100,2.64,overcast clouds
3,Upernavik,GL,72.7868,-56.1549,31.33,94,100,4.32,overcast clouds
4,Hobart,AU,-42.8794,147.3294,46.99,76,0,9.22,clear sky
5,Albany,US,42.6001,-73.9662,48.38,94,100,5.55,heavy intensity rain
6,Rikitea,PF,-23.1203,-134.9692,75.42,69,66,12.44,broken clouds
7,Raesfeld,DE,51.7667,6.85,57.79,95,0,6.42,clear sky
8,Butaritari,KI,3.0707,172.7902,83.01,78,26,12.86,scattered clouds
9,Elko,US,41.0002,-115.5012,78.82,16,9,8.66,clear sky
10,Fez,MA,34.0372,-4.9998,77.0,47,40,5.75,scattered clouds
11,Cockburn Town,TC,21.4612,-71.1419,80.56,74,40,11.5,scattered clouds
12,Salalah,OM,17.0151,54.0924,82.4,89,75,5.75,broken clouds
13,Kathu,TH,7.9178,98.3332,85.62,84,100,7.09,overcast clouds
14,Port Alfred,ZA,-33.5906,26.891,56.73,67,100,13.73,overcast clouds
15,Victoria Point,AU,-27.5833,153.3,70.48,66,87,3.0,overcast clouds
16,Safaga,EG,26.7292,33.9365,82.35,32,99,7.2,overcast clouds
17,Iqaluit,CA,63.7506,-68.5145,38.93,80,90,3.0,overcast clouds
18,Hilo,US,19.7297,-155.09,82.4,65,75,16.11,broken clouds
19,Kapaa,US,22.0752,-159.319,84.52,71,20,1.01,few clouds
20,Elk City,US,35.412,-99.4043,75.69,60,1,14.97,clear sky
21,Faanui,PF,-16.4833,-151.75,79.92,73,100,15.86,overcast clouds
22,Busselton,AU,-33.65,115.3333,54.09,65,100,14.27,overcast clouds
23,Grindavik,IS,63.8424,-22.4338,44.55,93,20,19.04,few clouds
24,Aksarka,RU,66.5606,67.7975,38.07,54,8,13.27,clear sky
25,Port Lincoln,AU,-34.7333,135.8667,58.55,37,100,16.46,overcast clouds
26,Burnie,AU,-41.0667,145.9167,51.93,74,28,0.4,scattered clouds
27,Onguday,RU,50.75,86.15,53.13,59,50,1.07,scattered clouds
28,Chokurdakh,RU,70.6333,147.9167,65.8,23,5,13.04,clear sky
29,Khatanga,RU,71.9667,102.5,47.34,78,100,7.72,overcast clouds
30,Launceston,AU,-41.45,147.1667,45.16,87,90,4.9,overcast clouds
31,Kaitangata,NZ,-46.2817,169.8464,50.97,92,100,7.29,overcast clouds
32,Mataura,NZ,-46.1927,168.8643,50.0,79,100,5.01,overcast clouds
33,Lakselv,NO,70.0513,24.9718,46.22,66,90,5.75,overcast clouds
34,Vemalwada,IN,18.4667,78.8833,86.9,52,14,11.14,few clouds
35,Kincardine,GB,56.0667,-3.7167,55.81,89,2,1.36,clear sky
36,Barrow,US,71.2906,-156.7887,33.82,80,90,13.8,overcast clouds
37,Oistins,BB,13.0667,-59.5333,80.69,65,20,19.57,few clouds
38,Kantemirovka,RU,49.7089,39.8592,58.15,95,100,7.74,overcast clouds
39,San Andres,CO,12.5847,-81.7006,82.4,78,20,11.5,few clouds
40,Kununurra,AU,-15.7667,128.7333,78.78,27,98,11.5,overcast clouds
41,Kushmurun,KZ,52.4503,64.6311,67.06,73,75,10.47,broken clouds
42,Esperance,AU,-33.8667,121.9,55.24,80,100,25.17,light rain
43,Hermanus,ZA,-34.4187,19.2345,56.89,70,100,8.1,overcast clouds
44,Nazran,RU,43.2261,44.765,51.58,100,0,4.34,clear sky
45,Kaeo,NZ,-35.1,173.7833,63.32,73,6,12.91,clear sky
46,Gamba,GA,-2.65,10.0,75.63,91,19,6.46,few clouds
47,Penzance,GB,50.1186,-5.5371,52.81,90,0,12.77,clear sky
48,Geraldton,AU,-28.7667,114.6,59.41,94,40,14.79,scattered clouds
49,Mandan,US,46.8267,-100.8896,75.18,26,20,17.27,few clouds
50,Cidreira,BR,-30.1811,-50.2056,49.91,61,2,6.4,clear sky
51,San Patricio,US,28.017,-97.5169,84.29,77,18,14.12,few clouds
52,Amurzet,RU,47.6967,131.0981,57.22,66,94,4.14,overcast clouds
53,Tual,ID,-5.6667,132.75,81.61,77,100,19.35,overcast clouds
54,Norman Wells,CA,65.282,-126.8329,57.24,47,75,17.27,broken clouds
55,Balakhta,RU,55.38,91.6,47.82,57,1,3.42,clear sky
56,Ponta Do Sol,PT,32.6667,-17.1,65.01,59,13,3.0,few clouds
57,Smithers,CA,54.7804,-127.1743,53.92,76,90,3.44,overcast clouds
58,Ribeira Grande,PT,38.5167,-28.7,63.86,83,100,6.93,overcast clouds
59,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.75,66,75,10.71,broken clouds
60,Yellowknife,CA,62.456,-114.3525,51.3,57,75,5.75,broken clouds
61,New Norfolk,AU,-42.7826,147.0587,47.91,57,100,3.29,overcast clouds
62,Punta Arenas,CL,-53.15,-70.9167,33.91,69,75,6.53,broken clouds
63,Canon City,US,38.441,-105.2424,63.63,65,90,4.0,overcast clouds
64,Katsuura,JP,35.1333,140.3,69.91,64,0,14.38,clear sky
65,Kavieng,PG,-2.5744,150.7967,82.96,79,100,11.41,moderate rain
66,Aklavik,CA,68.2191,-135.0107,54.32,48,97,8.55,overcast clouds
67,Wanning,CN,18.8003,110.3967,88.83,67,72,11.65,broken clouds
68,Bilibino,RU,68.0546,166.4372,58.93,28,79,2.37,broken clouds
69,Saint George,US,37.1041,-113.5841,93.79,10,1,1.01,clear sky
70,Vaini,TO,-21.2,-175.2,71.76,94,90,6.91,overcast clouds
71,Ulaanbaatar,MN,47.9077,106.8832,39.33,65,40,6.85,scattered clouds
72,Hukuntsi,BW,-24.0,21.75,52.74,40,12,7.58,few clouds
73,Linjiang,CN,41.8069,126.9078,70.84,43,9,1.9,clear sky
74,Ketchikan,US,55.3422,-131.6461,55.38,96,100,2.8,light rain
75,Kloulklubed,PW,7.0419,134.2556,82.9,77,100,21.92,overcast clouds
76,Kangaba,ML,11.9333,-8.4167,83.82,51,83,8.75,broken clouds
77,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,56,20,9.22,few clouds
78,Roma,US,43.2128,-75.4557,51.94,89,90,4.61,light rain
79,Humberto De Campos,BR,-2.5983,-43.4611,75.61,91,94,3.11,overcast clouds
80,Chuy,UY,-33.6971,-53.4616,42.78,74,0,6.08,clear sky
81,Pimenta Bueno,BR,-11.6725,-61.1936,71.74,73,89,2.8,overcast clouds
82,Atuona,PF,-9.8,-139.0333,79.56,67,4,9.04,clear sky
83,Kodiak,US,57.79,-152.4072,49.51,76,90,12.66,overcast clouds
84,Boyolangu,ID,-8.1181,111.8935,79.43,82,78,3.78,broken clouds
85,Andros Town,BS,24.7,-77.7667,80.56,76,6,12.19,clear sky
86,Manama,BH,26.2154,50.5832,90.34,52,0,4.61,clear sky
87,Avarua,CK,-21.2078,-159.775,78.85,57,58,8.05,broken clouds
88,Qaanaaq,GL,77.484,-69.3632,29.7,93,99,3.15,overcast clouds
89,Arraial Do Cabo,BR,-22.9661,-42.0278,73.74,88,100,11.61,overcast clouds
90,Jamestown,US,42.097,-79.2353,60.39,54,1,9.22,clear sky
91,Leningradskiy,RU,69.3833,178.4167,40.06,80,23,3.0,few clouds
92,Stepnyak,KZ,52.8339,70.7803,67.77,63,92,7.65,overcast clouds
93,Mandalgovi,MN,45.7625,106.2708,42.64,44,0,17.4,clear sky
94,Lorengau,PG,-2.0226,147.2712,83.1,78,100,9.91,overcast clouds
95,Tazovskiy,RU,67.4667,78.7,36.91,68,100,15.66,overcast clouds
96,Imbituba,BR,-28.24,-48.6703,60.8,67,75,6.91,broken clouds
97,Nikolskoye,RU,59.7035,30.7861,37.4,71,90,2.68,overcast clouds
98,Sao Filipe,CV,14.8961,-24.4956,73.27,80,34,8.72,scattered clouds
99,Lata,PT,40.1629,-8.3327,60.82,82,6,1.66,clear sky
100,Kenai,US,60.5544,-151.2583,61.03,51,90,12.66,overcast clouds
101,Bambous Virieux,MU,-20.3428,57.7575,72.0,94,40,6.91,light rain
102,Porto Novo,BJ,6.4965,2.6036,82.22,79,100,7.23,overcast clouds
103,Navrongo,GH,10.8956,-1.0921,84.54,54,100,9.33,light rain
104,Kavaratti,IN,10.5669,72.642,82.72,78,100,19.66,overcast clouds
105,Cape Town,ZA,-33.9258,18.4232,57.11,94,20,8.66,light rain
106,Jawhar,SO,2.7809,45.5005,73.33,92,29,6.85,scattered clouds
107,Thompson,CA,55.7435,-97.8558,59.16,44,20,9.22,few clouds
108,Peniche,PT,39.3558,-9.3811,64.72,91,4,5.01,clear sky
109,Adrar,MR,20.5022,-10.0711,89.78,28,100,12.15,overcast clouds
110,Flin Flon,CA,54.7682,-101.865,65.93,27,9,4.9,clear sky
111,Yulara,AU,-25.2406,130.9889,57.04,38,90,4.61,overcast clouds
112,Bluff,NZ,-46.6,168.3333,49.8,90,100,21.47,overcast clouds
113,Minnedosa,CA,50.2453,-99.8436,55.96,59,91,8.86,overcast clouds
114,Santa,PH,17.486,120.4348,88.45,63,17,3.4,few clouds
115,Kingisepp,RU,59.3733,28.6134,38.19,66,97,2.66,overcast clouds
116,Airai,TL,-8.9266,125.4092,68.74,62,100,1.86,overcast clouds
117,Turukhansk,RU,65.8167,87.9833,46.36,89,100,24.67,light rain
118,Bredasdorp,ZA,-34.5322,20.0403,47.52,93,100,3.83,overcast clouds
119,Necochea,AR,-38.5473,-58.7368,48.0,69,100,4.0,overcast clouds
120,Dalvik,IS,65.9702,-18.5286,50.0,57,0,17.27,clear sky
121,Avera,US,33.194,-82.5271,71.6,60,1,4.61,clear sky
122,San Juan,AR,-31.5375,-68.5364,65.73,41,100,9.64,overcast clouds
123,Omsukchan,RU,62.5333,155.8,44.56,52,100,7.63,overcast clouds
124,Pevek,RU,69.7008,170.3133,39.79,67,26,4.43,scattered clouds
125,Farmington,US,36.7281,-108.2187,86.68,7,1,12.66,clear sky
126,Tiksi,RU,71.6872,128.8694,35.02,88,100,5.48,overcast clouds
127,Uyuni,BO,-20.4597,-66.825,38.21,22,51,10.65,broken clouds
128,Juneau,US,58.3019,-134.4197,52.21,95,90,1.99,light rain
129,Rivadavia,AR,-33.1905,-68.4608,54.07,48,98,2.06,overcast clouds
130,Hervey Bay,AU,-25.2986,152.8535,68.11,65,45,5.99,scattered clouds
131,Saskylakh,RU,71.9167,114.0833,42.46,71,0,4.32,clear sky
132,Port Elizabeth,ZA,-33.918,25.5701,59.29,67,0,16.11,clear sky
133,Mirpur Mathelo,PK,28.0227,69.5489,85.86,60,0,13.18,clear sky
134,Cabo San Lucas,MX,22.8909,-109.9124,96.1,28,1,13.8,clear sky
135,Mehamn,NO,71.0357,27.8492,42.39,97,100,24.52,overcast clouds
136,Hovd,MN,48.0056,91.6419,50.86,28,3,3.71,clear sky
137,Cherskiy,RU,68.75,161.3,63.36,28,0,4.05,clear sky
138,Fukue,JP,32.6881,128.8419,73.76,56,0,5.75,clear sky
139,Mahebourg,MU,-20.4081,57.7,72.25,94,40,6.91,light rain
140,Dikson,RU,73.5069,80.5464,30.45,98,100,8.32,snow
141,Abasolo,MX,20.45,-101.5167,86.0,28,90,8.05,overcast clouds
142,Tasiilaq,GL,65.6145,-37.6368,37.56,97,93,4.76,overcast clouds
143,Sabha,LY,27.0377,14.4283,82.62,22,0,13.6,clear sky
144,Nalut,LY,30.3333,10.85,77.7,32,9,11.63,clear sky
145,Lagoa,PT,39.05,-27.9833,62.37,87,100,9.75,overcast clouds
146,Lincoln,US,40.8,-96.667,63.84,69,1,4.61,clear sky
147,Saldanha,ZA,-33.0117,17.9442,48.25,88,100,7.63,moderate rain
148,Longyearbyen,SJ,78.2186,15.6401,33.64,80,90,5.75,overcast clouds
149,East London,ZA,-33.0153,27.9116,55.96,66,100,9.26,overcast clouds
150,Baswa,IN,27.15,76.5833,88.83,31,6,3.69,clear sky
151,Petatlan,MX,17.5167,-101.2667,84.76,66,100,3.94,overcast clouds
152,Clyde River,CA,70.4692,-68.5914,24.8,100,90,8.05,light rain
153,Cururupu,BR,-1.8283,-44.8683,75.36,92,7,2.44,clear sky
154,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,77,74,14.97,broken clouds
155,Mar Del Plata,AR,-38.0023,-57.5575,48.0,75,0,8.05,clear sky
156,Ekhabi,RU,53.5102,142.9671,41.52,66,52,9.19,broken clouds
157,Lodwar,KE,3.1191,35.5973,82.67,47,58,10.51,broken clouds
158,Nouakchott,MR,18.0858,-15.9785,69.73,72,100,17.9,overcast clouds
159,San Cristobal,VE,7.7669,-72.225,80.6,78,40,9.22,scattered clouds
160,Lompoc,US,34.6391,-120.4579,60.01,72,1,14.97,clear sky
161,Sergeyevka,KZ,53.88,67.4158,66.74,77,71,5.68,broken clouds
162,Pangnirtung,CA,66.1451,-65.7125,33.15,98,100,2.19,light snow
163,Saint Anthony,US,45.0205,-93.218,62.82,79,75,3.0,broken clouds
164,Georgetown,MY,5.4112,100.3354,82.99,89,20,3.44,few clouds
165,Castro,BR,-24.7911,-50.0119,56.62,99,100,2.77,overcast clouds
166,Troitskoye,RU,52.9821,84.6757,59.65,59,6,3.6,clear sky
167,Sikonge,TZ,-5.6333,32.7667,64.24,58,34,5.35,scattered clouds
168,Caarapo,BR,-22.6342,-54.8222,61.07,93,100,9.06,overcast clouds
169,Toba,JP,34.4833,136.85,72.32,73,0,5.01,clear sky
170,Mount Gambier,AU,-37.8333,140.7667,46.31,71,100,9.22,overcast clouds
171,Husavik,IS,66.0449,-17.3389,49.91,77,76,8.77,broken clouds
172,Manaus,BR,-3.1019,-60.025,80.6,83,20,2.3,few clouds
173,Ambilobe,MG,-13.2,49.05,68.92,89,5,3.24,clear sky
174,Moanda,GA,-1.5575,13.2178,72.03,96,77,2.91,light rain
175,Soe,ID,-9.8607,124.284,73.49,71,91,2.62,overcast clouds
176,Rurrenabaque,BO,-14.4413,-67.5278,72.7,94,100,2.64,overcast clouds
177,Berdigestyakh,RU,62.0989,126.6992,63.73,27,100,5.59,overcast clouds
178,Ancud,CL,-41.8697,-73.8203,56.23,98,100,13.24,overcast clouds
179,Nantucket,US,41.2835,-70.0995,53.08,97,100,9.4,overcast clouds
180,Huaicheng,CN,23.9051,112.1931,83.07,86,97,2.04,overcast clouds
181,Talnakh,RU,69.4865,88.3972,35.08,99,100,9.71,light rain
182,Kahului,US,20.8947,-156.47,83.46,71,20,12.66,few clouds
183,Canmore,CA,51.0834,-115.3521,70.48,27,99,5.84,overcast clouds
184,Richards Bay,ZA,-28.783,32.0377,62.22,70,100,2.35,overcast clouds
185,Lebu,CL,-37.6167,-73.65,53.73,94,100,10.11,overcast clouds
186,Kulevcha,UA,46.0303,29.9361,56.07,82,100,7.65,overcast clouds
187,Hambantota,LK,6.1241,81.1185,82.74,83,40,18.14,scattered clouds
188,Hithadhoo,MV,-0.6,73.0833,83.59,71,9,18.34,clear sky
189,Vidim,RU,56.4088,103.1106,43.61,60,16,4.36,few clouds
190,Beloha,MG,-25.1667,45.05,62.78,85,8,5.61,clear sky
191,Esmeraldas,BR,-19.7625,-44.3139,72.64,76,100,3.71,overcast clouds
192,Coro,VE,11.4045,-69.6734,78.15,85,13,16.87,few clouds
193,Carnarvon,AU,-24.8667,113.6333,57.27,94,60,6.91,broken clouds
194,Okha,RU,53.5739,142.9478,40.46,69,43,9.31,scattered clouds
195,Hasaki,JP,35.7333,140.8333,72.28,61,0,12.12,clear sky
196,Biak,ID,-0.9131,122.8766,80.74,75,100,5.17,overcast clouds
197,Arlit,NE,18.7369,7.3853,89.67,8,100,9.48,overcast clouds
198,Bethel,US,41.3712,-73.414,49.57,91,100,1.99,light rain
199,Bhadrak,IN,21.0633,86.5054,85.6,83,19,11.1,few clouds
200,Harper,LR,4.375,-7.7169,77.31,90,99,8.77,moderate rain
201,Belluru,IN,12.9911,76.7444,72.05,82,100,6.96,overcast clouds
202,Padang,ID,-0.9492,100.3543,78.08,87,98,3.44,overcast clouds
203,Zabaykalsk,RU,49.6333,117.3167,44.51,88,100,10.78,overcast clouds
204,Tselinnoye,RU,53.0833,85.6667,58.84,61,62,3.74,broken clouds
205,Sulangan,PH,11.1373,123.7228,83.98,71,90,2.82,overcast clouds
206,Haines Junction,CA,60.7522,-137.5108,55.35,47,100,12.66,overcast clouds
207,Marinette,US,45.1,-87.6307,60.89,44,90,9.22,overcast clouds
208,Dingle,PH,10.9995,122.6711,85.46,72,46,2.89,scattered clouds
209,Yakeshi,CN,49.2833,120.7333,60.8,55,100,16.87,overcast clouds
210,Klaksvik,FO,62.2266,-6.589,50.92,93,4,19.82,clear sky
211,Terney,RU,45.0503,136.6092,44.42,90,100,2.13,overcast clouds
212,Cadiz,ES,36.5,-5.75,70.12,59,100,6.51,overcast clouds
213,Beyneu,KZ,45.3167,55.2,77.11,51,96,12.24,overcast clouds
214,Port Hardy,CA,50.6996,-127.4199,57.38,82,75,11.5,broken clouds
215,Saint-Francois,FR,46.4154,3.9054,48.67,89,0,2.3,clear sky
216,La Ronge,CA,55.1001,-105.2842,68.25,26,75,5.75,broken clouds
217,Warrnambool,AU,-38.3833,142.4833,49.8,48,98,10.83,overcast clouds
218,Sabang,ID,5.8933,95.3214,83.7,71,60,17.18,broken clouds
219,Sinnamary,GF,5.3833,-52.95,77.63,89,24,7.78,few clouds
220,Tautira,PF,-17.7333,-149.15,82.42,70,100,15.35,overcast clouds
221,Ninohe,JP,40.2724,141.3061,63.72,53,85,9.84,overcast clouds
222,Kismayo,SO,-0.3582,42.5454,78.17,79,66,15.01,broken clouds
223,San Policarpo,PH,12.1791,125.5072,83.34,75,100,2.62,overcast clouds
224,Palenque,MX,17.5167,-91.9667,82.2,65,38,4.56,scattered clouds
225,Uddiawan,PH,16.5589,121.1512,87.96,65,92,1.54,overcast clouds
