City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Paamiut,GL,61.994,-49.6678,35.44,88,82,13.06,broken clouds
227,Songea,TZ,-10.6833,35.65,53.98,82,8,0.4,clear sky
228,Yar-Sale,RU,66.8333,70.8333,37.71,55,9,14.52,clear sky
229,San Rafael,AR,-34.6177,-68.3301,55.69,48,100,6.17,overcast clouds
230,Requena,ES,39.4883,-1.1004,60.58,57,100,4.03,overcast clouds
231,Puerto Ayora,EC,-0.7393,-90.3518,74.55,85,1,8.99,clear sky
232,Nasice,HR,45.4886,18.0878,49.95,86,17,6.42,few clouds
233,Flinders,AU,-34.5833,150.8552,62.06,68,0,1.01,clear sky
234,Moose Factory,CA,51.2585,-80.6094,75.2,23,1,6.91,clear sky
235,Krumbach,DE,48.2418,10.3632,45.81,89,5,5.39,clear sky
236,Muros,ES,42.7762,-9.0603,64.83,77,3,5.01,clear sky
237,Pacasmayo,PE,-7.4006,-79.5714,66.85,87,100,12.44,overcast clouds
238,Kulhudhuffushi,MV,6.6221,73.07,83.16,73,100,19.89,overcast clouds
239,Svetlogorsk,BY,52.6333,29.7333,42.76,87,87,6.73,overcast clouds
240,Namatanai,PG,-3.6667,152.4333,84.13,73,96,7.76,light rain
241,Alexandria,EG,31.2156,29.9553,79.34,53,0,3.44,clear sky
242,Yaan,NG,7.3833,8.5667,77.09,87,100,8.32,overcast clouds
243,Port Hedland,AU,-20.3167,118.5667,75.25,73,40,10.36,scattered clouds
244,Grand Gaube,MU,-20.0064,57.6608,72.37,83,19,4.0,few clouds
245,Tahe,CN,52.3333,124.7333,58.84,62,100,6.51,overcast clouds
246,Margate,GB,51.3813,1.3862,53.31,82,1,4.0,clear sky
247,Zyryanka,RU,65.75,150.85,64.08,32,14,15.95,few clouds
248,Valparaiso,CL,-33.0393,-71.6273,64.04,45,0,14.25,clear sky
249,Saint-Philippe,RE,-21.3585,55.7679,71.19,82,1,5.93,clear sky
250,Poiana Lacului,RO,44.8167,24.7333,50.92,89,100,8.9,overcast clouds
251,Olinda,BR,-8.0089,-34.8553,73.13,88,90,5.06,overcast clouds
252,Whitehorse,CA,60.7161,-135.0538,61.02,41,75,11.01,broken clouds
253,Pisco,PE,-13.7,-76.2167,66.02,88,0,9.22,clear sky
254,Takoradi,GH,4.8845,-1.7554,78.93,87,100,7.67,light rain
255,Laguna,US,38.421,-121.4238,101.95,25,1,4.0,clear sky
256,Aden,YE,12.7794,45.0367,86.79,69,0,11.74,clear sky
257,Krasnogvardeyskiy,RU,57.3793,62.3195,46.71,93,100,10.58,overcast clouds
258,Kailua,US,21.4022,-157.7394,87.21,54,1,11.5,clear sky
259,Yibin,CN,28.7667,104.6238,74.41,75,100,1.9,overcast clouds
260,Nyrob,RU,60.733,56.7202,36.3,72,0,5.35,clear sky
261,Lazaro Cardenas,MX,17.9583,-102.2,83.66,67,74,3.83,broken clouds
262,Vilhena,BR,-12.7406,-60.1458,70.52,53,79,3.36,broken clouds
263,Aykhal,RU,66.0,111.5,60.48,35,9,6.96,clear sky
264,Faya,SA,18.3851,42.4509,68.11,19,0,5.08,clear sky
265,Hun,LY,29.1268,15.9477,75.47,34,78,5.61,broken clouds
266,Beboto,TD,8.2668,16.939,79.27,56,98,4.63,overcast clouds
267,Ahipara,NZ,-35.1667,173.1667,60.67,79,41,15.64,scattered clouds
268,Shenjiamen,CN,29.9576,122.298,70.36,69,98,8.48,overcast clouds
269,Ondjiva,AO,-17.0667,15.7333,56.07,31,100,5.84,overcast clouds
270,Srednekolymsk,RU,67.45,153.6833,65.44,26,93,11.36,overcast clouds
271,Muli,MV,2.9167,73.5667,83.77,71,12,20.74,few clouds
272,Dubreka,GN,9.7911,-13.5233,77.07,85,100,2.1,overcast clouds
273,Oriximina,BR,-1.7656,-55.8661,79.54,76,100,3.83,overcast clouds
274,Jatiroto,ID,-7.8833,111.1167,78.13,84,70,2.53,broken clouds
275,College,US,64.8569,-147.8028,68.67,37,75,0.0,broken clouds
276,Qaqortoq,GL,60.7167,-46.0333,46.9,74,0,6.13,clear sky
277,Mount Isa,AU,-20.7333,139.5,74.97,41,5,17.27,clear sky
278,Atascadero,US,35.4894,-120.6707,80.89,34,2,7.47,clear sky
279,Bongouanou,CI,6.6486,-4.1992,72.9,99,100,1.7,overcast clouds
280,Udalguri,IN,26.7667,92.1333,78.06,85,100,3.13,overcast clouds
281,Sheridan,US,44.8333,-106.9173,71.98,30,20,3.44,few clouds
282,Mont-Dore,NC,-22.2833,166.5833,73.99,99,70,9.82,broken clouds
283,Clemson,US,34.6834,-82.8374,70.48,67,75,3.44,broken clouds
284,Natal,BR,-5.795,-35.2094,78.8,83,0,6.91,clear sky
285,Sola,VU,-13.8833,167.55,77.67,89,90,6.91,overcast clouds
286,Innisfail,AU,-17.5333,146.0333,72.09,86,91,10.51,overcast clouds
287,Huilong,CN,31.8111,121.655,78.04,58,95,12.77,overcast clouds
288,Lubango,AO,-14.9172,13.4925,56.71,40,18,3.33,few clouds
289,Pallasovka,RU,50.05,46.8833,62.28,93,77,5.88,broken clouds
290,Taksimo,RU,56.3444,114.8794,43.83,64,100,3.71,overcast clouds
291,Maunabo,PR,18.0072,-65.8993,82.22,82,0,11.52,clear sky
292,Pemex,MX,18.4395,-96.3461,81.3,71,39,7.38,scattered clouds
293,Tak,TH,16.5833,98.8333,74.91,89,99,2.91,overcast clouds
294,Korcula,HR,42.9622,17.1369,57.76,60,13,9.55,few clouds
295,Swellendam,ZA,-34.0226,20.4417,46.78,78,100,2.89,overcast clouds
296,Lima,PE,-12.0432,-77.0282,63.14,82,90,10.36,overcast clouds
297,Torbay,CA,47.6666,-52.7314,52.57,78,75,6.91,broken clouds
298,Victoria,HK,22.2855,114.1577,87.85,87,100,1.99,overcast clouds
299,Hami,CN,42.8,93.45,71.89,10,0,11.07,clear sky
300,Dunedin,NZ,-45.8742,170.5036,49.8,88,100,10.0,overcast clouds
301,Bulgan,MN,48.8125,103.5347,34.88,91,100,4.5,light rain
302,Piddig,PH,18.1655,120.7175,87.35,70,75,4.79,broken clouds
303,Tuatapere,NZ,-46.1333,167.6833,49.82,94,100,6.64,overcast clouds
304,Nha Trang,VN,12.25,109.1833,86.0,58,2,2.53,clear sky
305,Umm Kaddadah,SD,13.6017,26.6876,85.66,23,5,4.54,clear sky
306,Ugra,RU,54.7777,34.3267,38.7,77,100,4.83,overcast clouds
307,Vao,NC,-22.6667,167.4833,69.85,55,100,14.92,overcast clouds
308,Kodinsk,RU,58.6881,99.1844,43.63,81,90,1.43,overcast clouds
309,Turmalina,BR,-17.2856,-42.73,64.35,70,29,2.13,scattered clouds
310,Mezen,RU,65.8522,44.24,38.12,71,93,7.29,overcast clouds
311,Severo-Kurilsk,RU,50.6789,156.125,39.22,97,100,22.68,light rain
312,Bonfim,BR,3.0833,-59.95,75.2,90,100,2.8,overcast clouds
313,Sampit,ID,-2.5333,112.95,83.05,74,100,1.45,overcast clouds
314,Bakaly,RU,55.1789,53.8028,44.55,85,47,10.16,scattered clouds
315,Batemans Bay,AU,-35.7167,150.1833,60.19,52,0,2.15,clear sky
316,Izhma,RU,65.0083,53.9113,35.37,75,28,5.61,scattered clouds
317,Maragogi,BR,-9.0122,-35.2225,75.27,86,59,2.04,broken clouds
318,Dzaoudzi,YT,-12.7887,45.2699,75.09,88,0,5.75,clear sky
319,Portland,US,45.5234,-122.6762,85.6,32,40,1.01,scattered clouds
320,Soure,BR,-0.7167,-48.5233,78.78,84,17,9.53,few clouds
321,Griffith,US,41.5284,-87.4237,65.01,45,1,1.99,clear sky
322,Puerto El Triunfo,SV,13.2833,-88.55,90.46,75,53,7.07,broken clouds
323,Nelson Bay,AU,-32.7167,152.15,62.76,70,99,1.99,overcast clouds
324,Nakambala,ZM,-15.8324,27.7799,54.19,46,0,3.91,clear sky
325,Sadon,RU,42.8518,44.0037,42.35,84,2,2.57,clear sky
326,Cayenne,GF,4.9333,-52.3333,80.1,85,75,4.0,broken clouds
327,Dinhata,IN,26.1333,89.4667,80.15,87,56,6.62,broken clouds
328,San Quintin,MX,30.4833,-115.95,62.15,69,0,11.01,clear sky
329,Businga,CD,3.3333,20.8833,72.14,92,98,1.72,light rain
330,Hamilton,US,39.1834,-84.5333,62.04,72,1,2.33,clear sky
331,Lubumbashi,CD,-11.6609,27.4794,49.6,60,0,2.91,clear sky
332,Poronaysk,RU,49.2167,143.1167,49.33,58,19,12.53,few clouds
333,Marawi,PH,7.9986,124.2928,73.38,86,100,1.5,overcast clouds
334,Taoudenni,ML,22.6783,-3.9836,101.39,11,100,9.28,overcast clouds
335,Taft,IR,31.7471,54.2088,75.15,15,0,3.51,clear sky
336,Sahbuz,AZ,39.4072,45.5739,55.0,50,0,3.8,clear sky
337,Muisne,EC,0.6,-80.0333,76.68,85,100,7.81,overcast clouds
338,Gwadar,PK,25.1216,62.3254,83.43,88,5,11.88,clear sky
339,Sonoita,MX,31.85,-112.8333,92.53,17,1,14.76,clear sky
340,Fortuna,US,40.5982,-124.1573,65.93,64,100,3.0,overcast clouds
341,Hinche,HT,19.15,-72.0167,78.22,87,56,1.5,broken clouds
342,Arman,RU,59.7,150.1667,37.13,98,100,5.46,light rain
343,Haapiti,PF,-17.5667,-149.8667,82.13,69,41,16.2,scattered clouds
344,Kruisfontein,ZA,-34.0033,24.7314,49.66,80,58,5.82,broken clouds
345,Takanosu,JP,40.2219,140.3694,59.76,72,75,5.75,broken clouds
346,Mokrous,RU,51.2333,47.5167,60.96,96,42,6.29,scattered clouds
347,Xilagani,GR,40.9833,25.4167,63.9,75,100,4.79,overcast clouds
348,Namibe,AO,-15.1961,12.1522,73.04,57,94,5.79,overcast clouds
349,Amapa,BR,1.0,-52.0,72.16,99,65,1.66,broken clouds
350,Marsh Harbour,BS,26.5412,-77.0636,78.39,78,97,12.19,overcast clouds
351,Cooma,AU,-36.2333,149.1333,38.97,81,0,2.19,clear sky
352,Floriano,BR,-6.7669,-43.0225,76.08,44,100,3.0,overcast clouds
353,Ixtapa,MX,20.7,-105.2,81.63,69,1,8.05,clear sky
354,Northam,GB,51.0333,-4.2167,56.3,87,30,5.53,scattered clouds
355,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.22,95,100,6.78,overcast clouds
356,Kyra,RU,49.5776,111.9753,46.76,38,82,13.42,broken clouds
357,Nome,US,64.5011,-165.4064,56.16,47,75,17.27,broken clouds
358,Sao Francisco,BR,-15.9486,-44.8644,71.28,41,6,3.67,light rain
359,Touros,BR,-5.1989,-35.4608,77.9,88,33,8.01,scattered clouds
360,Lokachi,UA,50.737,24.6494,44.74,98,100,6.46,overcast clouds
361,Fallon,US,39.4735,-118.7774,87.67,7,40,6.91,scattered clouds
362,Angol,CL,-37.8,-72.7167,52.41,92,100,2.71,overcast clouds
363,Gisborne,NZ,-38.6533,178.0042,58.95,67,83,3.71,broken clouds
364,Benidorm,ES,38.5382,-0.131,69.89,62,100,4.16,overcast clouds
365,Lerwick,GB,60.1545,-1.1494,46.4,97,58,10.6,broken clouds
366,Bathsheba,BB,13.2167,-59.5167,81.21,65,20,18.52,few clouds
367,Banamba,ML,13.55,-7.45,91.29,33,34,7.47,scattered clouds
368,Elizabeth City,US,36.2946,-76.2511,59.05,89,90,10.36,overcast clouds
369,Guarapari,BR,-20.6667,-40.4975,76.89,88,30,3.78,scattered clouds
370,Vestmannaeyjar,IS,63.4427,-20.2734,45.03,80,3,14.47,clear sky
371,Denpasar,ID,-8.65,115.2167,78.46,94,20,1.16,few clouds
372,Tilichiki,RU,60.4667,166.1,44.91,67,86,2.77,overcast clouds
373,Jacksonville,US,30.3322,-81.6556,77.65,68,75,1.99,broken clouds
374,Alcacer Do Sal,PT,38.3733,-8.5144,67.82,85,100,2.98,overcast clouds
375,Guerrero Negro,MX,27.9769,-114.0611,63.52,68,0,18.57,clear sky
376,Bowen,AU,-20.0167,148.2333,71.82,61,94,20.18,overcast clouds
377,Timbiqui,CO,2.7717,-77.6654,77.22,87,100,2.48,overcast clouds
378,Alofi,NU,-19.0595,-169.9187,82.29,83,83,8.05,broken clouds
379,Tarakan,ID,3.3,117.6333,76.5,94,90,3.44,overcast clouds
380,Villamontes,BO,-21.25,-63.5,60.78,50,100,1.59,overcast clouds
381,Bubaque,GW,11.2833,-15.8333,77.63,77,100,9.6,overcast clouds
382,Vila Velha,BR,-20.3297,-40.2925,76.95,88,0,3.0,clear sky
383,Moree,AU,-29.4667,149.85,60.82,51,0,12.66,clear sky
384,Santa Maria,BR,-29.6842,-53.8069,42.1,93,0,2.01,clear sky
385,Mukhen,RU,48.1,136.1,63.46,42,100,2.1,overcast clouds
386,Bartica,GY,6.4,-58.6167,77.32,99,100,1.66,overcast clouds
387,Daoukro,CI,7.0591,-3.9631,73.71,98,100,3.0,overcast clouds
388,Ilulissat,GL,69.2167,-51.1,32.45,90,100,13.11,overcast clouds
389,Dera Bugti,PK,29.0307,69.151,86.81,26,0,2.8,clear sky
390,Dryden,CA,49.7833,-92.7503,55.69,82,75,3.44,broken clouds
391,Acarau,BR,-2.8856,-40.12,77.18,82,15,12.01,few clouds
392,Barkot,IN,30.8167,78.2,67.17,73,0,3.65,clear sky
393,Pouebo,NC,-20.4,164.5667,72.34,51,68,6.11,broken clouds
394,Nanortalik,GL,60.1432,-45.2371,36.45,89,2,18.48,clear sky
395,Irtyshskiy,RU,58.3333,68.1333,57.4,87,100,10.76,overcast clouds
396,Alta Floresta,BR,-9.8756,-56.0861,73.22,88,0,0.0,clear sky
397,Sitka,US,57.0531,-135.33,55.29,71,90,4.61,overcast clouds
398,Murdochville,CA,48.9583,-65.5006,54.48,65,100,4.97,overcast clouds
399,Sabzevar,IR,36.2126,57.6819,81.41,13,0,6.96,clear sky
400,Umm Lajj,SA,25.0213,37.2685,85.15,52,99,9.17,overcast clouds
401,San Vicente,AR,-26.6167,-54.1333,45.03,64,0,4.05,clear sky
402,Omboue,GA,-1.5746,9.2618,76.32,90,84,9.06,broken clouds
403,Huarmey,PE,-10.0681,-78.1522,67.01,85,100,8.72,overcast clouds
404,Pimenteiras,BR,-6.2453,-41.4192,71.08,51,5,4.65,clear sky
405,Atlantic City,US,39.3643,-74.4229,53.02,94,90,17.22,overcast clouds
406,Mandera,KE,3.9366,41.867,76.57,70,100,13.24,overcast clouds
407,Dwarka,IN,22.2394,68.9678,82.76,79,97,15.37,overcast clouds
408,Souillac,MU,-20.5167,57.5167,72.36,94,40,6.67,light rain
409,Altay,CN,47.8667,88.1167,66.99,18,0,0.89,clear sky
410,Banda Aceh,ID,5.5577,95.3222,82.18,72,82,11.61,broken clouds
411,Palana,RU,59.1167,159.9667,40.32,77,84,11.43,broken clouds
412,Sendafa,ET,9.15,39.0333,54.03,48,10,4.7,clear sky
413,Mana,GF,5.6592,-53.7767,77.16,91,55,8.72,broken clouds
414,Virginia Beach,US,36.8529,-75.978,59.11,82,100,3.0,overcast clouds
415,Montes Claros,BR,-16.735,-43.8617,73.18,53,0,3.44,clear sky
416,Pandan,PH,14.0453,124.1694,86.49,65,76,2.24,broken clouds
417,Mbaiki,CF,3.8678,17.9892,73.65,82,32,0.96,light rain
418,Inhambane,MZ,-23.865,35.3833,69.26,78,37,10.76,scattered clouds
419,Saint Pete Beach,US,27.7253,-82.7412,82.45,66,1,6.22,clear sky
420,Mazagao,BR,-0.115,-51.2894,80.65,97,21,4.05,few clouds
421,Florence,IT,43.7667,11.25,60.98,58,0,3.44,clear sky
422,Taree,AU,-31.9,152.4667,63.34,67,90,9.22,overcast clouds
423,Asau,RO,46.4333,26.4,50.95,97,100,1.68,overcast clouds
424,Honiara,SB,-9.4333,159.95,83.8,78,100,5.03,overcast clouds
425,Poya,NC,-21.35,165.15,71.08,55,96,8.59,overcast clouds
426,Provideniya,RU,64.3833,-173.3,51.91,46,0,24.61,clear sky
427,Kyren,RU,51.6828,102.1408,39.31,83,98,2.66,overcast clouds
428,Kraslava,LV,55.8951,27.168,38.19,80,6,5.08,clear sky
429,Djambala,CG,-2.5447,14.7533,72.45,78,99,3.02,overcast clouds
430,Karangampel,ID,-6.4622,108.4519,81.7,77,20,4.7,few clouds
431,Sur,OM,22.5667,59.5289,88.65,45,99,11.25,overcast clouds
432,Revelstoke,CA,50.9832,-118.2023,78.82,24,40,0.0,scattered clouds
433,Williams Lake,CA,52.1415,-122.1445,65.77,40,90,1.99,overcast clouds
434,Cuamba,MZ,-14.8031,36.5372,58.84,72,0,1.5,clear sky
435,Palmer,US,42.1584,-72.3287,48.47,85,90,1.01,overcast clouds
436,Conceicao Do Araguaia,BR,-8.2578,-49.2647,78.93,78,0,3.11,clear sky
437,Codrington,AU,-38.2667,141.9667,53.8,45,83,14.47,broken clouds
438,Ocean City,US,39.2776,-74.5746,53.01,85,100,8.01,overcast clouds
439,Vila Do Maio,CV,15.1333,-23.2167,72.39,85,92,15.5,overcast clouds
440,Half Moon Bay,US,37.4636,-122.4286,93.02,69,1,12.66,clear sky
441,Aswan,EG,24.0934,32.907,88.66,11,91,9.69,overcast clouds
442,Ranong,TH,9.9658,98.6348,78.73,83,96,8.23,overcast clouds
443,Okato,NZ,-39.2,173.8833,58.42,81,95,8.52,moderate rain
444,Meulaboh,ID,4.1363,96.1285,77.09,86,100,3.76,overcast clouds
445,Hofn,IS,64.2539,-15.2082,45.05,88,29,16.06,scattered clouds
446,Dicabisagan,PH,17.0818,122.4157,88.66,63,27,6.26,scattered clouds
447,Dudinka,RU,69.4058,86.1778,32.86,99,100,9.66,overcast clouds
448,Boende,CD,-0.2167,20.8667,75.22,81,74,0.49,broken clouds
449,Belaya Gora,RU,68.5333,146.4167,65.86,30,16,13.56,few clouds
450,Roald,NO,62.5833,6.1333,51.17,93,20,10.36,few clouds
451,Hanyang,CN,32.1371,105.5126,74.95,65,100,0.89,overcast clouds
452,Cassino,IT,41.4876,13.8315,63.52,69,98,4.0,overcast clouds
453,Koulamoutou,GA,-1.1303,12.4736,73.15,97,100,1.79,overcast clouds
