City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Beringovskiy,RU,2021-05-26 23:55:27,63.05,179.3167,32.83,93,99,15.39
1,San Policarpo,PH,2021-05-26 23:55:28,12.1791,125.5072,82.58,82,55,6.78
2,Hobyo,SO,2021-05-26 23:55:28,5.3505,48.5268,78.33,78,77,18.21
3,Tiksi,RU,2021-05-26 23:52:17,71.6872,128.8694,35.74,92,65,3.15
4,Albany,US,2021-05-26 23:52:14,42.6001,-73.9662,71.02,88,68,4.0
5,Codrington,AU,2021-05-26 23:53:20,-38.2667,141.9667,56.16,76,51,14.09
6,Cabo San Lucas,MX,2021-05-26 23:51:22,22.8909,-109.9124,96.8,43,99,12.24
7,Busselton,AU,2021-05-26 23:55:29,-33.65,115.3333,56.05,66,54,14.83
8,Manbij,SY,2021-05-26 23:55:29,36.5281,37.9549,70.57,24,0,6.96
9,Rikitea,PF,2021-05-26 23:51:04,-23.1203,-134.9692,75.42,72,94,20.45
10,Cape Town,ZA,2021-05-26 23:55:29,-33.9258,18.4232,56.12,86,0,3.44
11,Homnabad,IN,2021-05-26 23:55:30,17.7667,77.1333,78.85,51,100,16.67
12,Yerbogachen,RU,2021-05-26 23:55:30,61.2767,108.0108,45.54,41,55,9.44
13,Loandjili,CG,2021-05-26 23:55:30,-4.7561,11.8578,77.11,94,40,2.3
14,Marysville,US,2021-05-26 23:55:31,48.0518,-122.1771,67.44,56,1,1.99
15,Matagami,CA,2021-05-26 23:55:31,49.7502,-77.6328,41.11,87,75,14.43
16,Hilo,US,2021-05-26 23:54:59,19.7297,-155.09,78.8,86,35,5.01
17,Mataura,NZ,2021-05-26 23:55:31,-46.1927,168.8643,49.48,68,94,4.23
18,Thompson,CA,2021-05-26 23:52:59,55.7435,-97.8558,42.96,39,20,11.5
19,Port Alfred,ZA,2021-05-26 23:55:32,-33.5906,26.891,59.58,81,90,4.34
20,Saldanha,ZA,2021-05-26 23:55:32,-33.0117,17.9442,53.65,85,100,4.12
21,Kishi,NG,2021-05-26 23:55:32,9.0833,3.85,76.71,84,75,9.73
22,Ushuaia,AR,2021-05-26 23:55:33,-54.8,-68.3,28.06,100,75,12.66
23,Bandarbeyla,SO,2021-05-26 23:55:33,9.4942,50.8122,78.93,78,77,19.26
24,Katsuura,JP,2021-05-26 23:55:33,35.1333,140.3,64.51,93,100,10.25
25,Siemiatycze,PL,2021-05-26 23:55:33,52.4272,22.8623,51.26,69,92,10.92
26,Barrow,US,2021-05-26 23:51:07,71.2906,-156.7887,35.62,80,90,12.66
27,Cidreira,BR,2021-05-26 23:52:26,-30.1811,-50.2056,57.63,75,1,7.43
28,Tasiilaq,GL,2021-05-26 23:55:34,65.6145,-37.6368,38.75,90,100,29.1
29,Puerto Ayora,EC,2021-05-26 23:55:34,-0.7393,-90.3518,74.55,91,47,5.01
30,Erdenet,MN,2021-05-26 23:55:35,49.0333,104.0833,43.88,58,86,7.92
31,Sao Filipe,CV,2021-05-26 23:55:35,14.8961,-24.4956,73.44,76,0,7.23
32,Bredasdorp,ZA,2021-05-26 23:55:35,-34.5322,20.0403,50.29,93,100,4.47
33,Srandakan,ID,2021-05-26 23:55:36,-7.9386,110.2506,78.69,81,98,5.21
34,Pohrebyshche,UA,2021-05-26 23:55:36,49.4864,29.2636,52.7,95,16,3.33
35,Carnarvon,AU,2021-05-26 23:55:36,-24.8667,113.6333,55.47,76,58,5.75
36,Hermanus,ZA,2021-05-26 23:55:36,-34.4187,19.2345,55.9,75,98,4.83
37,Garissa,KE,2021-05-26 23:55:37,-0.4536,39.6401,73.22,80,50,15.61
38,Provideniya,RU,2021-05-26 23:55:37,64.3833,-173.3,44.71,53,0,22.37
39,Bengkulu,ID,2021-05-26 23:52:31,-3.8004,102.2655,78.42,80,96,4.03
40,Bathurst,AU,2021-05-26 23:53:15,-33.4166,149.5806,52.83,67,1,12.77
41,Luderitz,NA,2021-05-26 23:55:38,-26.6481,15.1594,63.19,65,62,4.61
42,Altamira,BR,2021-05-26 23:55:38,-3.2033,-52.2064,76.8,81,61,1.43
43,Hithadhoo,MV,2021-05-26 23:51:02,-0.6,73.0833,83.82,70,100,20.13
44,Severo-Kurilsk,RU,2021-05-26 23:55:38,50.6789,156.125,38.68,98,100,11.32
45,Victoria,HK,2021-05-26 23:52:25,22.2855,114.1577,89.96,83,83,1.99
46,Ambulu,ID,2021-05-26 23:55:39,-8.345,113.6058,77.23,80,95,2.42
47,Bluff,NZ,2021-05-26 23:55:39,-46.6,168.3333,49.8,70,96,14.67
48,Atar,MR,2021-05-26 23:55:39,20.5169,-13.0499,85.62,17,0,8.57
49,Hamilton,US,2021-05-26 23:55:40,39.1834,-84.5333,74.59,88,90,1.01
50,Pangnirtung,CA,2021-05-26 23:55:40,66.1451,-65.7125,26.28,92,49,3.02
51,Haines Junction,CA,2021-05-26 23:55:40,60.7522,-137.5108,49.95,66,94,3.44
52,Gat,IL,2021-05-26 23:53:04,31.61,34.7642,74.39,57,0,0.78
53,Punta Arenas,CL,2021-05-26 23:52:03,-53.15,-70.9167,32.11,74,20,13.11
54,Lagunas,PE,2021-05-26 23:55:41,-5.2269,-75.6753,75.24,87,53,3.91
55,Huron,US,2021-05-26 23:55:41,41.1501,-82.5499,73.31,73,100,9.35
56,Santa Maria,BR,2021-05-26 23:55:41,-29.6842,-53.8069,51.1,93,0,2.98
57,Nome,US,2021-05-26 23:51:25,64.5011,-165.4064,66.27,20,1,9.22
58,Longyearbyen,SJ,2021-05-26 23:55:42,78.2186,15.6401,33.64,86,75,13.8
59,Airai,TL,2021-05-26 23:55:42,-8.9266,125.4092,65.08,65,55,4.74
60,Derzhavinsk,KZ,2021-05-26 23:55:43,51.1,66.3167,63.45,68,49,16.06
61,Broken Hill,AU,2021-05-26 23:55:43,-31.95,141.4333,47.91,81,0,4.61
62,Huanan,CN,2021-05-26 23:55:43,46.2167,130.5167,59.54,55,30,3.53
63,Hobart,AU,2021-05-26 23:55:43,-42.8794,147.3294,50.25,64,40,1.01
64,Fort Nelson,CA,2021-05-26 23:55:44,58.8053,-122.7002,56.79,51,75,0.0
65,Petropavl,KZ,2021-05-26 23:55:44,54.8753,69.1628,53.38,66,2,12.1
66,Portel,BR,2021-05-26 23:55:44,-1.9356,-50.8211,78.04,81,72,1.36
67,Diffa,NE,2021-05-26 23:55:45,13.3154,12.6113,84.69,8,4,8.43
68,Babati,TZ,2021-05-26 23:55:45,-4.2167,35.75,54.61,95,25,1.43
69,Lorengau,PG,2021-05-26 23:55:45,-2.0226,147.2712,81.09,85,96,11.45
70,Vao,NC,2021-05-26 23:55:45,-22.6667,167.4833,71.76,71,8,10.45
71,Khatanga,RU,2021-05-26 23:55:46,71.9667,102.5,25.75,92,45,11.12
72,Galle,LK,2021-05-26 23:51:24,6.0367,80.217,80.94,83,98,22.75
73,East London,ZA,2021-05-26 23:55:46,-33.0153,27.9116,63.5,85,96,7.05
74,Hasaki,JP,2021-05-26 23:55:46,35.7333,140.8333,66.29,86,100,14.7
75,Tres Palos,MX,2021-05-26 23:55:47,18.1833,-101.6167,86.59,35,100,6.15
76,Kapaa,US,2021-05-26 23:51:30,22.0752,-159.319,82.72,68,1,5.01
77,Korla,CN,2021-05-26 23:55:47,41.7597,86.1469,76.66,14,98,2.06
78,Kruisfontein,ZA,2021-05-26 23:55:47,-34.0033,24.7314,54.19,77,100,4.27
79,San Patricio,US,2021-05-26 23:55:48,28.017,-97.5169,84.92,77,42,13.85
80,Necochea,AR,2021-05-26 23:52:28,-38.5473,-58.7368,54.52,70,98,11.81
81,Rivadavia,AR,2021-05-26 23:55:48,-33.1905,-68.4608,57.67,41,2,4.43
82,Trofors,NO,2021-05-26 23:55:49,65.5333,13.4063,45.75,81,84,4.41
83,Chuy,UY,2021-05-26 23:55:49,-33.6971,-53.4616,54.21,80,61,10.33
84,Dunedin,NZ,2021-05-26 23:52:45,-45.8742,170.5036,50.81,31,52,7.0
85,Adrar,MR,2021-05-26 23:55:49,20.5022,-10.0711,89.69,20,0,7.63
86,Havre-Saint-Pierre,CA,2021-05-26 23:55:49,50.2334,-63.5986,54.19,93,90,8.05
87,Avarua,CK,2021-05-26 23:55:50,-21.2078,-159.775,82.45,83,40,6.91
88,Jamestown,US,2021-05-26 23:55:19,42.097,-79.2353,67.01,78,40,3.0
89,Tautira,PF,2021-05-26 23:51:08,-17.7333,-149.15,82.42,75,18,6.96
90,Mehamn,NO,2021-05-26 23:52:20,71.0357,27.8492,38.43,73,54,9.4
91,Pitkyaranta,RU,2021-05-26 23:55:50,61.5734,31.4792,40.28,98,79,3.18
92,Najran,SA,2021-05-26 23:55:51,17.4924,44.1277,77.65,17,2,1.59
93,Deputatskiy,RU,2021-05-26 23:55:51,69.3,139.9,47.43,64,100,16.84
94,Midland,US,2021-05-26 23:54:42,31.9974,-102.0779,90.48,37,1,17.27
95,Axim,GH,2021-05-26 23:55:51,4.8699,-2.2405,80.15,86,46,9.04
96,Ulaanbaatar,MN,2021-05-26 23:55:52,47.9077,106.8832,41.13,75,75,14.85
97,Puerto Escondido,MX,2021-05-26 23:55:52,15.85,-97.0667,84.94,64,69,2.95
98,Ejura,GH,2021-05-26 23:55:52,7.3856,-1.3562,75.4,89,89,6.46
99,Mahebourg,MU,2021-05-26 23:55:53,-20.4081,57.7,71.26,100,40,2.3
100,Oistins,BB,2021-05-26 23:55:53,13.0667,-59.5333,80.69,69,40,16.11
101,Paamiut,GL,2021-05-26 23:55:53,61.994,-49.6678,37.11,91,95,6.49
102,Port Lincoln,AU,2021-05-26 23:55:53,-34.7333,135.8667,59.22,69,32,4.5
103,Saint-Philippe,RE,2021-05-26 23:55:54,-21.3585,55.7679,69.39,82,32,1.45
104,San Vicente,AR,2021-05-26 23:55:54,-26.6167,-54.1333,54.95,66,60,1.07
105,Mosquera,CO,2021-05-26 23:55:54,4.7059,-74.2302,60.89,63,75,8.05
106,Ponta Do Sol,PT,2021-05-26 23:55:55,32.6667,-17.1,67.01,77,96,4.94
107,Upernavik,GL,2021-05-26 23:55:55,72.7868,-56.1549,32.4,92,100,11.99
108,San Cristobal,VE,2021-05-26 23:55:55,7.7669,-72.225,77.18,73,87,3.53
109,Hualmay,PE,2021-05-26 23:55:55,-11.0964,-77.6139,66.58,86,12,6.55
110,Zharkent,KZ,2021-05-26 23:55:56,44.1628,80.0,69.03,42,17,3.02
111,Quatre Cocos,MU,2021-05-26 23:55:56,-20.2078,57.7625,71.1,89,15,5.75
112,Chokurdakh,RU,2021-05-26 23:52:29,70.6333,147.9167,41.99,72,66,9.86
113,Faanui,PF,2021-05-26 23:55:56,-16.4833,-151.75,81.81,68,18,11.48
114,Vaini,TO,2021-05-26 23:51:29,-21.2,-175.2,78.96,73,20,8.05
115,Lagoa,PT,2021-05-26 23:55:57,39.05,-27.9833,59.05,68,43,14.94
116,Huarmey,PE,2021-05-26 23:55:57,-10.0681,-78.1522,67.19,88,19,7.07
117,Wanaka,NZ,2021-05-26 23:55:57,-44.7,169.15,46.35,64,98,6.49
118,Bethel,US,2021-05-26 23:51:48,41.3712,-73.414,76.87,69,80,16.2
119,Taywarah,AF,2021-05-26 23:55:58,33.35,64.4167,53.2,23,0,3.0
120,Shelburne,CA,2021-05-26 23:53:35,44.0787,-80.2041,68.27,67,100,14.5
121,Ormara,PK,2021-05-26 23:55:58,25.2088,64.6357,84.79,86,23,11.9
122,Mahibadhoo,MV,2021-05-26 23:55:59,3.7833,72.9667,83.68,73,100,19.28
123,Georgetown,MY,2021-05-26 23:55:59,5.4112,100.3354,78.73,94,40,1.01
124,Whitehorse,CA,2021-05-26 23:55:59,60.7161,-135.0538,45.37,76,75,4.61
125,Lebu,CL,2021-05-26 23:55:59,-37.6167,-73.65,57.54,94,99,4.83
126,Neiafu,TO,2021-05-26 23:56:00,-18.65,-173.9833,75.88,83,75,3.44
127,Pisco,PE,2021-05-26 23:56:00,-13.7,-76.2167,66.25,88,20,6.91
128,Aklavik,CA,2021-05-26 23:56:00,68.2191,-135.0107,36.32,64,75,9.22
129,Pizarro,CO,2021-05-26 23:56:01,4.9533,-77.366,77.54,87,99,2.84
130,Dhaka,BD,2021-05-26 23:53:52,23.7104,90.4074,80.58,78,75,16.15
131,Nikolskoye,RU,2021-05-26 23:51:27,59.7035,30.7861,46.4,97,80,6.6
132,Caravelas,BR,2021-05-26 23:56:01,-17.7125,-39.2481,73.38,92,31,4.7
133,Pringsewu,ID,2021-05-26 23:56:02,-5.3582,104.9744,76.64,95,92,2.15
134,Atuona,PF,2021-05-26 23:56:02,-9.8,-139.0333,79.12,76,73,12.93
135,Bloemfontein,ZA,2021-05-26 23:53:54,-29.1211,26.214,36.88,81,41,3.44
136,New Norfolk,AU,2021-05-26 23:51:14,-42.7826,147.0587,49.91,61,58,3.0
137,Bolivar,US,2021-05-26 23:56:02,37.6145,-93.4105,83.32,65,24,3.87
138,Qaanaaq,GL,2021-05-26 23:56:03,77.484,-69.3632,32.49,79,23,2.64
139,Oyotun,PE,2021-05-26 23:56:03,-6.8519,-79.3036,65.79,78,19,3.27
140,Fez,MA,2021-05-26 23:53:32,34.0372,-4.9998,71.71,64,75,2.86
141,Balkanabat,TM,2021-05-26 23:56:04,39.5108,54.3671,69.19,75,100,7.38
142,Fukue,JP,2021-05-26 23:56:04,32.6881,128.8419,64.76,94,75,8.05
143,Vestmanna,FO,2021-05-26 23:56:04,62.1564,-7.1664,38.32,81,66,10.04
144,Sinnamary,GF,2021-05-26 23:52:21,5.3833,-52.95,77.29,92,100,10.13
145,Gondanglegi,ID,2021-05-26 23:56:05,-7.7479,112.0132,77.34,80,100,2.13
146,Sinegorye,RU,2021-05-26 23:56:05,62.0788,150.477,39.36,84,100,5.97
147,Bambous Virieux,MU,2021-05-26 23:56:06,-20.3428,57.7575,71.22,100,40,4.34
148,Saskylakh,RU,2021-05-26 23:56:06,71.9167,114.0833,36.79,86,100,11.97
149,Yinchuan,CN,2021-05-26 23:56:06,38.4681,106.2731,71.35,14,0,13.49
150,Kaitangata,NZ,2021-05-26 23:56:07,-46.2817,169.8464,45.48,51,72,4.43
151,Odessa,UA,2021-05-26 23:56:07,46.4775,30.7326,55.33,100,1,0.0
152,Bonthe,SL,2021-05-26 23:56:07,7.5264,-12.505,80.44,83,53,1.92
153,Sechelt,CA,2021-05-26 23:53:40,49.4664,-123.7694,62.13,77,100,1.99
154,Fortuna,US,2021-05-26 23:54:17,40.5982,-124.1573,69.42,69,75,5.01
155,Pevek,RU,2021-05-26 23:56:08,69.7008,170.3133,32.58,86,1,2.98
156,Santa Cruz,BO,2021-05-26 23:51:14,-17.8,-63.1667,75.25,69,40,9.22
157,Bondoukou,CI,2021-05-26 23:56:08,8.0333,-2.8,73.17,94,93,4.5
158,Eyl,SO,2021-05-26 23:56:09,7.9803,49.8164,78.4,73,25,19.15
159,Jiuquan,CN,2021-05-26 23:56:09,39.7432,98.5174,69.33,12,44,2.37
160,Olafsvik,IS,2021-05-26 23:56:09,64.8945,-23.7142,46.51,84,58,9.44
161,Touros,BR,2021-05-26 23:56:10,-5.1989,-35.4608,77.9,79,20,14.76
162,Varhaug,NO,2021-05-26 23:56:10,58.6147,5.6457,54.7,81,99,1.5
163,Kieta,PG,2021-05-26 23:56:10,-6.2167,155.6333,81.68,83,86,6.06
164,Poum,NC,2021-05-26 23:56:11,-20.2333,164.0167,72.75,56,49,12.21
165,Saint-Augustin,CA,2021-05-26 23:56:11,51.226,-58.6502,43.3,97,100,6.89
166,Yellowknife,CA,2021-05-26 23:56:11,62.456,-114.3525,51.33,29,90,5.99
167,Bileca,BA,2021-05-26 23:56:12,42.8719,18.4297,64.29,83,4,3.47
168,Nanortalik,GL,2021-05-26 23:56:12,60.1432,-45.2371,37.0,91,100,4.23
169,Palana,RU,2021-05-26 23:56:12,59.1167,159.9667,39.16,67,92,8.55
170,Yar-Sale,RU,2021-05-26 23:56:12,66.8333,70.8333,32.4,62,4,9.4
171,Namibe,AO,2021-05-26 23:56:13,-15.1961,12.1522,73.62,67,0,4.52
172,Nicoya,CR,2021-05-26 23:56:13,10.1483,-85.452,80.15,85,100,5.17
173,Kodiak,US,2021-05-26 23:51:31,57.79,-152.4072,54.91,62,1,5.75
174,Floro,NO,2021-05-26 23:56:14,61.5996,5.0328,55.36,54,50,9.22
175,Waipawa,NZ,2021-05-26 23:56:14,-41.4122,175.5153,50.94,58,1,9.62
176,Constitucion,CL,2021-05-26 23:53:16,-35.3333,-72.4167,57.33,88,43,7.49
177,Salalah,OM,2021-05-26 23:56:14,17.0151,54.0924,77.95,81,12,4.29
178,Clyde River,CA,2021-05-26 23:56:15,70.4692,-68.5914,26.83,93,20,14.97
179,Petropavlovsk-Kamchatskiy,RU,2021-05-26 23:56:15,53.0452,158.6483,39.79,100,90,3.24
180,Butaritari,KI,2021-05-26 23:56:15,3.0707,172.7902,83.59,78,89,19.55
181,Arraial Do Cabo,BR,2021-05-26 23:56:16,-22.9661,-42.0278,73.26,78,75,2.3
182,Maliq,AL,2021-05-26 23:56:16,40.7058,20.6997,56.25,85,45,2.21
183,Esperance,AU,2021-05-26 23:56:16,-33.8667,121.9,51.64,64,100,16.11
184,Falam,MM,2021-05-26 23:56:16,22.9167,93.6833,63.32,91,13,0.22
185,Khasan,RU,2021-05-26 23:56:17,42.4308,130.6434,50.77,92,100,5.66
186,Castro,BR,2021-05-26 23:56:17,-24.7911,-50.0119,58.12,61,91,0.31
187,College,US,2021-05-26 23:56:17,64.8569,-147.8028,67.66,32,90,0.0
188,Torbay,CA,2021-05-26 23:52:55,47.6666,-52.7314,49.75,93,90,11.5
189,Chapais,CA,2021-05-26 23:56:18,49.7834,-74.8492,42.58,70,96,16.4
190,Maceio,BR,2021-05-26 23:53:20,-9.6658,-35.7353,74.64,88,40,10.78
191,Nioro,GM,2021-05-26 23:56:18,13.35,-15.75,80.69,53,87,8.19
192,Bathsheba,BB,2021-05-26 23:51:24,13.2167,-59.5167,81.21,69,40,16.58
193,Klaksvik,FO,2021-05-26 23:56:19,62.2266,-6.589,40.12,76,99,15.52
194,Kahului,US,2021-05-26 23:51:58,20.8947,-156.47,87.82,60,40,18.41
195,Beyneu,KZ,2021-05-26 23:56:19,45.3167,55.2,80.11,31,52,11.83
196,Nelson Bay,AU,2021-05-26 23:56:19,-32.7167,152.15,60.3,63,2,1.99
197,Gotemba,JP,2021-05-26 23:56:20,35.3,138.9333,58.82,97,100,2.17
198,Iberia,US,2021-05-26 23:56:20,29.9502,-91.7507,84.18,79,21,6.64
199,Hofn,IS,2021-05-26 23:56:20,64.2539,-15.2082,43.05,81,86,4.14
200,Mar Del Plata,AR,2021-05-26 23:56:21,-38.0023,-57.5575,57.13,61,0,7.0
201,Kampot,KH,2021-05-26 23:56:21,10.6167,104.1833,82.45,85,94,6.35
202,Panguna,PG,2021-05-26 23:56:21,-6.3164,155.4848,75.45,88,98,2.91
203,Imeni Poliny Osipenko,RU,2021-05-26 23:56:22,52.4201,136.4853,44.89,80,100,6.93
204,San Juan,AR,2021-05-26 23:55:15,-31.5375,-68.5364,70.74,29,0,5.21
205,Gaziantep,TR,2021-05-26 23:56:02,37.0594,37.3825,66.13,42,0,6.53
206,Krasnoborsk,RU,2021-05-26 23:56:22,61.5598,45.934,38.53,67,98,3.09
207,Sturgeon Bay,US,2021-05-26 23:55:18,44.8342,-87.377,64.09,62,1,12.66
208,Ishigaki,JP,2021-05-26 23:56:22,24.3448,124.1572,86.13,84,75,18.41
209,Bati,ET,2021-05-26 23:56:23,11.1833,40.0167,71.65,27,2,6.64
210,Dawei,MM,2021-05-26 23:56:23,14.0833,98.2,78.1,92,100,2.08
211,Nisko,PL,2021-05-26 23:56:23,50.5199,22.1397,52.32,71,36,5.01
212,Bilma,NE,2021-05-26 23:56:24,18.6853,12.9164,84.47,7,2,2.86
213,Road Town,VG,2021-05-26 23:52:26,18.4167,-64.6167,82.49,74,20,9.22
214,Asfi,MA,2021-05-26 23:56:24,32.2994,-9.2372,64.17,94,2,4.16
215,Alto Araguaia,BR,2021-05-26 23:56:24,-17.3147,-53.2153,71.89,64,1,0.31
216,Ahipara,NZ,2021-05-26 23:56:25,-35.1667,173.1667,60.1,55,15,4.72
217,Ribeira Grande,PT,2021-05-26 23:51:25,38.5167,-28.7,59.94,67,82,14.79
218,Yoichi,JP,2021-05-26 23:56:25,43.2039,140.7703,59.22,60,89,4.79
219,Port Elizabeth,ZA,2021-05-26 23:56:25,-33.918,25.5701,52.09,93,0,3.44
220,Manado,ID,2021-05-26 23:56:26,1.487,124.8455,81.37,78,20,2.3
221,Saint-Pierre,RE,2021-05-26 23:56:26,-21.3393,55.4781,69.48,83,0,8.05
222,Kisangani,CD,2021-05-26 23:56:26,0.5167,25.2,74.41,82,99,2.68
223,Talnakh,RU,2021-05-26 23:56:27,69.4865,88.3972,20.98,94,53,3.11
224,Marsh Harbour,BS,2021-05-26 23:56:27,26.5412,-77.0636,76.59,74,35,9.08
225,Sao Luis De Montes Belos,BR,2021-05-26 23:56:27,-16.525,-50.3722,73.78,54,23,2.57
226,Angostura,MX,2021-05-26 23:56:27,25.3667,-108.1833,99.0,29,100,14.29
227,Montepuez,MZ,2021-05-26 23:56:28,-13.1256,38.9997,59.54,83,9,4.43
228,Vung Tau,VN,2021-05-26 23:56:28,10.346,107.0843,79.84,84,100,4.41
229,Port-Cartier,CA,2021-05-26 23:56:28,50.0334,-66.8654,44.92,99,100,3.18
230,Ust-Ilimsk,RU,2021-05-26 23:56:29,58.0006,102.6619,36.95,62,36,9.06
231,Watsa,CD,2021-05-26 23:56:29,3.0372,29.5355,63.28,98,92,1.99
232,Oranjemund,NA,2021-05-26 23:53:29,-28.55,16.4333,57.33,80,73,2.84
233,Popondetta,PG,2021-05-26 23:56:29,-8.7537,148.2534,83.61,61,55,4.65
234,Krasnogorskiy,RU,2021-05-26 23:56:30,54.6025,61.231,49.51,67,56,10.87
235,The Pas,CA,2021-05-26 23:56:30,53.8251,-101.2541,44.62,33,1,2.24
236,Brunico,IT,2021-05-26 23:56:30,46.7958,11.9364,50.95,96,59,1.21
237,Tamworth,GB,2021-05-26 23:56:31,52.634,-1.6959,48.52,86,13,1.99
238,Hambantota,LK,2021-05-26 23:56:31,6.1241,81.1185,80.37,78,97,23.82
239,Micheweni,TZ,2021-05-26 23:56:31,-4.9667,39.8333,76.28,83,12,13.27
240,Pochutla,MX,2021-05-26 23:56:31,15.7432,-96.4661,86.83,62,90,1.66
241,Praia Da Vitoria,PT,2021-05-26 23:56:32,38.7333,-27.0667,61.05,72,40,13.09
242,Geraldton,AU,2021-05-26 23:56:32,-28.7667,114.6,55.81,50,51,12.39
243,Half Moon Bay,US,2021-05-26 23:53:11,37.4636,-122.4286,81.81,75,90,1.01
244,Dolores,AR,2021-05-26 23:56:32,-36.3132,-57.6792,51.48,86,52,10.18
245,Newport,GB,2021-05-26 23:52:17,51.5877,-2.9984,50.54,87,21,4.0
246,Samarinda,ID,2021-05-26 23:56:33,-0.5,117.15,79.02,90,50,1.39
247,Ixtapa,MX,2021-05-26 23:56:33,20.7,-105.2,82.22,75,31,5.01
248,Dikson,RU,2021-05-26 23:56:34,73.5069,80.5464,27.79,96,100,13.73
249,Phonhong,LA,2021-05-26 23:56:34,18.5007,102.4166,80.42,89,92,1.48
250,Uva,RU,2021-05-26 23:56:34,56.9908,52.1852,43.47,90,7,2.3
251,Sao Joao Da Barra,BR,2021-05-26 23:56:34,-21.6403,-41.0511,72.09,85,45,7.94
252,Cervo,ES,2021-05-26 23:56:35,43.6702,-7.4101,51.96,82,41,8.61
253,Tuktoyaktuk,CA,2021-05-26 23:56:35,69.4541,-133.0374,30.2,80,75,9.22
254,Cherskiy,RU,2021-05-26 23:52:40,68.75,161.3,58.78,34,46,7.29
255,Trairi,BR,2021-05-26 23:53:42,-3.2778,-39.2689,79.39,82,7,11.05
256,Paliseul,BE,2021-05-26 23:56:36,49.904,5.1354,44.89,98,12,4.38
257,Xining,CN,2021-05-26 23:56:36,36.6167,101.7667,55.56,40,8,3.04
258,Charters Towers,AU,2021-05-26 23:56:36,-20.1,146.2667,72.25,51,1,6.26
259,Mgandu,TZ,2021-05-26 23:56:37,-5.95,34.1333,59.5,78,95,7.11
260,Guerrero Negro,MX,2021-05-26 23:56:37,27.9769,-114.0611,69.94,55,65,16.87
261,Trincomalee,LK,2021-05-26 23:56:37,8.5711,81.2335,81.36,77,100,26.24
262,Saltillo,MX,2021-05-26 23:54:38,25.4167,-101.0,81.91,32,75,4.09
263,Pitimbu,BR,2021-05-26 23:56:38,-7.4706,-34.8086,77.59,83,21,13.53
264,Panorama,GR,2021-05-26 23:56:38,40.5878,23.0315,68.52,67,20,1.01
